rej_score,labels,hum_preds,preds,class_probs_0,class_probs_1
0.18816149234771729,1,1,0,0.5526447,0.4473552
-0.3462493419647217,0,0,0,0.9343222,0.06567787
-0.643451452255249,0,0,0,0.98140436,0.018595612
0.3011827766895294,1,1,1,0.072073355,0.92792666
0.8901101723313332,1,1,1,0.14625522,0.85374475
-0.08820861577987671,1,1,1,0.28596637,0.71403366
0.2095370888710022,1,1,1,0.38009265,0.6199074
-0.6740672290325165,1,1,1,0.15759921,0.8424007
-0.23057252168655396,0,0,1,0.30913433,0.69086564
0.27240148186683655,0,0,0,0.5441612,0.4558388
0.30959489941596985,0,0,0,0.6774912,0.3225088
-0.4189804494380951,0,0,1,0.44998068,0.5500193
0.5208299905061722,0,0,0,0.6593079,0.34069207
-0.7234423458576202,1,1,1,0.056773044,0.943227
0.09101024270057678,0,1,0,0.933706,0.06629403
0.6772665604948997,0,0,0,0.508402,0.49159807
0.2188321053981781,0,0,0,0.82098085,0.17901921
-0.024923473596572876,0,1,0,0.6789252,0.32107475
-0.5614645928144455,1,1,1,0.16601886,0.83398116
-0.7042238786816597,0,0,0,0.92208225,0.07791773
-0.39686378836631775,1,0,1,0.13432941,0.8656706
0.8027735725045204,1,1,1,0.3854107,0.6145893
0.5494578182697296,0,0,1,0.2906736,0.70932645
0.2696196734905243,1,0,1,0.40040094,0.59959906
0.2258879542350769,1,1,1,0.048090782,0.95190924
-0.708698607981205,0,0,0,0.83095634,0.16904369
0.15878266096115112,1,1,0,0.9775979,0.022402152
0.8689496479928493,0,0,1,0.29095536,0.70904464
0.7134549170732498,1,1,1,0.039212942,0.96078706
0.80929384380579,1,1,1,0.4160765,0.58392346
0.6459235772490501,1,1,0,0.53919226,0.46080768
-0.3754926323890686,1,1,1,0.13327497,0.866725
0.7393527552485466,0,0,1,0.3531095,0.64689046
0.1350698471069336,1,0,1,0.04214236,0.95785767
-0.26496708393096924,1,1,1,0.12445303,0.87554693
0.7944459170103073,0,0,0,0.5710035,0.42899653
-0.0040209293365478516,0,0,0,0.6043765,0.39562348
0.034231096506118774,0,0,0,0.7793528,0.22064725
0.36784011125564575,1,0,1,0.20397662,0.7960234
-0.6388884335756302,1,1,1,0.13963304,0.86036694
0.8775450214743614,1,1,1,0.38157344,0.61842656
-0.18017902970314026,1,1,1,0.3471404,0.65285957
0.18431568145751953,1,1,1,0.2691141,0.73088586
0.7690547108650208,1,1,1,0.19746225,0.8025378
0.7789550721645355,0,0,1,0.35620546,0.64379454
-0.24292206764221191,1,0,1,0.20537476,0.7946253
-0.12600132822990417,0,0,1,0.24572982,0.75427014
-0.9039839021861553,0,0,0,0.9729106,0.027089488
0.7421934232115746,1,1,0,0.5564284,0.44357163
0.09105375409126282,1,1,1,0.21192819,0.78807175
-0.8548953160643578,0,0,0,0.9857371,0.014262909
0.11531099677085876,1,1,1,0.23672196,0.763278
-0.5498892664909363,0,1,1,0.07852602,0.921474
0.10461577773094177,0,0,0,0.6653686,0.33463135
-0.21194970607757568,0,1,0,0.9717937,0.028206278
0.05588686466217041,0,0,1,0.30978158,0.6902184
0.7120616212487221,0,0,0,0.5899621,0.4100379
-0.0042724609375,1,1,1,0.3685638,0.6314362
0.7706852331757545,1,1,0,0.50142556,0.4985744
0.1744411289691925,1,1,1,0.015063901,0.98493606
0.9330276753753424,1,0,1,0.44335502,0.556645
-0.863864354789257,1,1,1,0.07361636,0.9263837
-0.6144739910960197,0,0,0,0.7804213,0.21957876
0.719306580722332,1,1,0,0.6008445,0.39915544
0.2702597975730896,0,0,0,0.76479083,0.23520914
0.6654660701751709,0,0,0,0.64558524,0.35441473
0.4253656715154648,0,0,0,0.6557708,0.3442292
0.7456594109535217,0,1,1,0.4561138,0.54388624
0.7166461572051048,1,1,0,0.54158694,0.45841306
0.668660581111908,0,0,0,0.69633377,0.30366626
-0.27272579073905945,1,1,0,0.90072685,0.09927319
-0.3857607841491699,1,0,1,0.06251981,0.93748015
-0.21463048458099365,1,1,1,0.2759341,0.72406596
0.44736939668655396,1,1,0,0.64317054,0.3568295
0.2566562592983246,0,1,0,0.6501436,0.34985638
-0.25093188881874084,0,1,0,0.7795218,0.22047818
-0.35532648861408234,0,0,0,0.76181555,0.23818442
0.5446027219295502,1,1,1,0.42065787,0.57934207
0.648531973361969,0,1,0,0.54767597,0.4523241
-0.9298758152872324,0,0,0,0.98424965,0.015750404
-0.33545224368572235,0,0,0,0.7228866,0.27711335
-0.6141108348965645,1,0,1,0.23645224,0.7635477
-0.6629435494542122,1,1,1,0.20191795,0.79808205
-0.48318013548851013,1,1,1,0.020119233,0.97988075
0.6552258282899857,1,1,1,0.052781686,0.9472183
0.8034125864505768,1,1,1,0.2809963,0.71900374
0.4949101060628891,0,0,1,0.33891386,0.66108614
0.8192169517278671,1,0,1,0.44759664,0.5524034
-0.6705950647592545,0,0,1,0.07515859,0.92484146
0.5398392975330353,1,1,0,0.509545,0.49045494
0.21318978071212769,1,1,0,0.9012502,0.09874977
0.46279992163181305,1,1,0,0.84655464,0.15344532
-0.6599178686738014,1,1,0,0.8376644,0.16233556
-0.7144135981798172,1,1,1,0.012973463,0.9870265
0.7775102481245995,1,0,0,0.6183893,0.3816107
-0.4031412750482559,1,0,1,0.18898863,0.8110113
0.7600991502404213,0,0,1,0.21979386,0.78020614
0.8242168426513672,1,1,0,0.69625944,0.3037406
-0.5090416669845581,1,1,1,0.076032996,0.92396706
0.76790851354599,1,1,1,0.26538628,0.7346138
0.7575884759426117,0,0,0,0.5058067,0.4941933
-0.8291945084929466,1,1,1,0.045563888,0.9544361
-0.004731088876724243,0,1,1,0.23824713,0.7617529
-0.6841137036681175,1,0,1,0.11161868,0.8883813
-0.5953088104724884,1,1,1,0.08920515,0.91079485
0.1543883979320526,1,1,1,0.26645005,0.73354995
0.43496328592300415,0,0,1,0.07989412,0.9201059
-0.3100059926509857,1,1,1,0.17638752,0.8236125
-0.743217721581459,0,1,0,0.9875563,0.01244374
0.7078048884868622,0,0,0,0.8755319,0.12446802
-0.44581031799316406,0,0,0,0.9235812,0.076418824
-0.0786924660205841,1,1,1,0.13193668,0.86806333
0.6973361596465111,0,0,0,0.65665644,0.34334356
0.7477225214242935,0,0,1,0.3281121,0.67188793
0.5250175893306732,0,0,0,0.7169116,0.2830884
-0.3139486014842987,0,1,1,0.035424877,0.9645751
-0.4175637811422348,0,0,1,0.13284034,0.86715966
0.7054426074028015,1,1,0,0.58409524,0.41590476
-0.47350820899009705,1,0,1,0.114824824,0.8851752
0.5965772718191147,1,1,1,0.41084927,0.58915067
0.2632078230381012,0,0,0,0.8089486,0.19105145
0.13315707445144653,1,1,1,0.17877077,0.8212293
-0.4185436889529228,1,1,1,0.4471052,0.55289483
-0.9014305174350739,1,1,1,0.051783375,0.9482166
-0.33378729224205017,1,1,1,0.2699918,0.73000824
0.45842036604881287,0,0,1,0.1325066,0.8674934
-0.5401785522699356,0,0,0,0.9111982,0.08880187
0.1287691593170166,0,0,0,0.92150265,0.07849742
0.5037174969911575,1,1,0,0.53682315,0.46317688
0.591760441660881,0,0,1,0.008734441,0.9912656
-0.6570809036493301,0,0,0,0.96331877,0.036681227
0.4684550017118454,0,0,0,0.76146555,0.23853445
-0.3450237661600113,0,0,0,0.59653246,0.4034675
0.27818432450294495,1,1,1,0.102679305,0.8973207
0.5646329820156097,0,0,0,0.62571424,0.37428573
0.12124711275100708,1,1,1,0.17822728,0.8217727
-0.6794391721487045,1,1,1,0.06242638,0.9375736
-0.050660640001297,0,1,0,0.87626773,0.123732254
0.35423168540000916,1,1,1,0.21345659,0.78654337
0.5103736817836761,0,0,1,0.40910193,0.59089804
-0.5924431085586548,0,1,0,0.8990673,0.100932695
-0.034918367862701416,1,1,1,0.3928357,0.6071643
0.4346995949745178,1,1,0,0.71897036,0.2810297
-0.3914511203765869,0,0,0,0.9554557,0.044544306
-0.2991737574338913,1,1,0,0.69614744,0.30385256
-0.8458589464426041,1,1,1,0.030334944,0.96966505
0.5779334157705307,1,1,0,0.68193036,0.31806967
0.5243512392044067,1,1,1,0.4068546,0.59314543
-0.32310235500335693,1,1,1,0.4386412,0.5613588
-0.7716469168663025,0,1,0,0.92514396,0.07485607
0.672234907746315,1,1,1,0.3532942,0.6467058
-0.43991515040397644,1,0,0,0.9655296,0.03447045
0.15804561972618103,0,0,0,0.52114064,0.47885936
-0.4633088558912277,1,1,1,0.05681109,0.9431889
-0.06862792372703552,1,1,0,0.7072847,0.2927153
-0.14292839169502258,0,1,1,0.054856677,0.9451433
-0.42472611367702484,0,0,0,0.67879826,0.32120174
0.4750734269618988,0,0,1,0.023313196,0.97668684
0.12960189580917358,1,1,1,0.103004865,0.8969951
0.31726375222206116,1,1,1,0.18202493,0.8179751
0.03461900353431702,1,1,1,0.41278908,0.58721095
-0.5837109535932541,1,1,1,0.07091149,0.9290885
-0.45827074348926544,1,1,1,0.14212173,0.85787827
0.19142040610313416,1,1,0,0.77846307,0.22153695
0.7989989146590233,1,1,1,0.34798196,0.6520181
0.613483726978302,0,0,1,0.23770511,0.7622948
0.6047406643629074,0,0,0,0.56265527,0.4373447
0.07527896761894226,1,0,1,0.33425972,0.6657403
0.11254405975341797,0,1,0,0.75796837,0.24203165
-0.23601862788200378,1,1,1,0.48793608,0.5120639
0.7406095638871193,0,0,1,0.1654698,0.83453023
-0.19004777073860168,1,1,1,0.31702965,0.68297035
-0.6438469141721725,1,1,1,0.12105583,0.87894416
0.5906960964202881,0,0,1,0.36186433,0.6381356
-0.5052134692668915,1,1,1,0.23216766,0.76783234
0.6141275614500046,0,0,1,0.30218506,0.69781494
0.7461531758308411,1,1,0,0.51913697,0.480863
0.7263895869255066,0,0,1,0.42426205,0.57573795
-0.7626543343067169,1,1,0,0.970018,0.02998197
0.48279860615730286,0,0,1,0.030167881,0.96983206
-0.4509628266096115,0,0,0,0.63992465,0.3600754
0.6103134751319885,1,1,1,0.3403917,0.6596083
0.7448801025748253,1,1,0,0.84806585,0.15193412
0.8929497450590134,0,0,1,0.35837528,0.64162475
0.4793357253074646,0,0,1,0.09223625,0.9077637
-0.24661681056022644,0,1,0,0.9220278,0.0779722
0.8057396486401558,0,1,1,0.15361232,0.84638774
0.7394288182258606,0,1,1,0.49912873,0.50087124
0.16685724258422852,1,1,1,0.25227526,0.7477248
0.7433047741651535,0,1,0,0.5599407,0.44005927
0.2730059027671814,0,0,1,0.21521516,0.7847848
-0.6194749772548676,0,0,0,0.73619086,0.26380908
0.441271036863327,0,0,0,0.87312573,0.12687422
0.24219229817390442,0,0,0,0.7960035,0.20399651
-0.14645585417747498,1,1,0,0.91434324,0.08565682
0.7605114057660103,1,1,1,0.31604648,0.6839535
-0.3847852721810341,0,0,0,0.56542814,0.43457192
0.43372902274131775,0,0,0,0.8803773,0.11962267
-0.694886326789856,0,0,0,0.94460636,0.055393685
0.6511096209287643,1,1,0,0.9493028,0.050697193
0.07068005204200745,0,0,0,0.86128515,0.13871491
0.15708982944488525,1,1,1,0.1306326,0.8693674
-0.22418856620788574,1,0,1,0.2161544,0.78384566
0.3366720676422119,1,0,0,0.64065284,0.35934713
-0.2597767263650894,0,0,0,0.59304655,0.4069534
-0.4785669296979904,1,1,1,0.088516355,0.91148365
0.7364679351449013,0,0,0,0.8813746,0.11862539
0.6392565816640854,1,1,1,0.34396052,0.6560395
-0.252584308385849,1,1,1,0.073295824,0.9267042
0.9779403200373054,0,1,1,0.44878915,0.5512109
-0.4468395560979843,0,0,0,0.9258935,0.07410648
0.6914923936128616,1,1,1,0.19711934,0.80288064
0.3296588808298111,1,1,1,0.4486045,0.5513955
-0.9058358184993267,1,1,1,0.009880438,0.9901196
0.16391521692276,1,1,1,0.32729584,0.67270416
-0.4897349774837494,1,1,1,0.17098667,0.82901335
0.2916664481163025,0,0,1,0.07142679,0.92857325
0.45978978276252747,1,1,0,0.9827088,0.01729114
0.560708299279213,0,0,1,0.070931286,0.92906874
0.2197599709033966,1,0,1,0.36381602,0.636184
-0.6697887182235718,1,1,1,0.061325412,0.93867457
0.765673890709877,1,1,0,0.6680376,0.3319624
-0.27449318766593933,1,1,1,0.115919665,0.88408035
0.7247506752610207,1,1,0,0.5071516,0.49284837
-0.5513218939304352,1,0,1,0.15378432,0.84621567
0.8480592705309391,0,0,0,0.5542866,0.44571343
0.410870760679245,1,1,1,0.12271479,0.8772852
0.7203110307455063,1,1,1,0.04821533,0.95178473
0.612620398402214,1,1,1,0.4447673,0.5552327
0.6855079978704453,1,1,0,0.7046186,0.2953814
-0.2024601697921753,0,0,0,0.65314776,0.34685227
-0.10065162181854248,1,1,1,0.10916658,0.89083344
-0.16342738270759583,0,1,0,0.68592817,0.3140718
-0.3953363299369812,1,1,1,0.09618322,0.90381676
-0.2387176752090454,1,1,1,0.31681862,0.6831814
0.42340439558029175,1,1,1,0.23243347,0.76756656
0.751624621450901,1,1,0,0.55942965,0.44057035
-0.6630095988512039,0,0,0,0.9454406,0.05455939
0.43873342871665955,0,0,0,0.5279114,0.47208858
0.7577819898724556,1,1,1,0.44320878,0.5567912
-0.5439744591712952,0,1,0,0.9433672,0.056632783
0.2978852391242981,0,0,0,0.55320305,0.44679695
0.7637340202927589,0,1,1,0.28585368,0.7141464
-0.5096506625413895,0,0,0,0.9726415,0.02735847
-0.11215853691101074,0,1,1,0.45102045,0.5489795
0.5517845451831818,1,1,1,0.1318573,0.8681427
-0.3633134514093399,0,1,0,0.60823095,0.39176908
-0.26506105065345764,1,1,1,0.3686661,0.6313339
-0.8733452185988426,1,0,1,0.025805749,0.9741942
-0.06902256608009338,1,1,1,0.017319659,0.98268026
0.5940907597541809,1,1,0,0.59068215,0.40931788
-0.27674731612205505,1,1,1,0.10212943,0.89787054
-0.7775309532880783,0,1,0,0.97957075,0.020429222
-0.18023443222045898,0,0,0,0.6200671,0.37993282
-0.34615688025951385,1,0,0,0.7844165,0.21558349
0.95745231769979,1,1,0,0.8154589,0.18454109
0.7298506051301956,0,0,1,0.49419057,0.5058094
-0.571997344493866,0,0,0,0.66602516,0.3339748
0.6253542900085449,0,0,1,0.09835989,0.9016401
-0.42579784989356995,1,1,1,0.30962318,0.6903768
-0.511733740568161,1,1,1,0.069053136,0.9309469
-0.5001806318759918,1,1,1,0.27201343,0.7279866
0.8086690455675125,1,1,0,0.7052295,0.29477048
0.8065485432744026,1,1,1,0.1281119,0.8718881
0.6019814163446426,0,0,0,0.5744659,0.42553416
-0.1000836193561554,1,1,0,0.8367257,0.1632743
0.3709884583950043,0,0,1,0.05598781,0.94401217
-0.5231660157442093,1,1,1,0.2362801,0.7637199
-0.15912720561027527,1,1,1,0.15076849,0.84923154
0.8537795469164848,0,0,1,0.39981556,0.6001844
-0.8041234165430069,0,0,0,0.9882824,0.011717634
-0.10467591881752014,0,0,0,0.6140125,0.38598746
0.771231897175312,0,1,0,0.6317019,0.36829808
0.2938879579305649,1,1,1,0.45465374,0.54534626
0.22523599863052368,0,0,1,0.23157074,0.7684293
-0.008032381534576416,0,0,0,0.84100795,0.15899205
-0.7446379661560059,1,1,1,0.10960538,0.8903946
-0.4123338311910629,0,1,1,0.25754502,0.74245495
-0.7207468077540398,1,0,1,0.06218586,0.9378142
0.08613958954811096,1,1,1,0.42498228,0.5750177
0.7846225127577782,0,0,1,0.45172408,0.5482759
0.41200073063373566,0,0,0,0.71826446,0.28173554
-0.05890953540802002,1,1,1,0.3143821,0.68561786
0.03541955351829529,1,1,1,0.18327512,0.81672484
0.7991563603281975,1,1,0,0.75700384,0.2429961
-0.09798535704612732,1,1,1,0.0985927,0.9014073
-0.9078547582030296,0,1,0,0.98724306,0.012756941
-0.5116629302501678,1,1,1,0.058645006,0.941355
0.6235924959182739,0,0,0,0.6285523,0.37144765
0.3117208778858185,1,1,1,0.08375192,0.91624814
-0.0801333487033844,0,0,1,0.38693237,0.6130676
-0.3751756399869919,0,0,0,0.5776357,0.42236426
0.9145817868411541,0,1,0,0.6893844,0.31061557
0.44833575189113617,1,1,1,0.39905393,0.600946
0.5024618208408356,1,1,0,0.8644087,0.13559133
0.5510453581809998,1,1,0,0.76995456,0.23004544
0.001140892505645752,1,1,1,0.24405518,0.75594485
0.10169568657875061,1,1,1,0.14515635,0.8548436
0.031894564628601074,1,1,1,0.19566289,0.80433714
0.2462606132030487,0,0,0,0.87800455,0.121995464
0.23421218991279602,0,1,1,0.030975915,0.96902406
-0.3169918805360794,0,0,1,0.433233,0.56676704
-0.8569050431251526,1,1,1,0.026238026,0.973762
0.7661597207188606,0,0,0,0.8243538,0.17564613
-0.03508982062339783,0,0,0,0.8424218,0.1575782
0.7991392090916634,0,0,1,0.47636303,0.52363694
0.653233990073204,1,1,1,0.08426497,0.915735
0.7414259910583496,0,0,0,0.80036247,0.19963749
-0.5947301536798477,1,1,1,0.08496139,0.9150386
0.5474018752574921,1,1,0,0.6219987,0.37800124
0.8529536388814449,0,0,1,0.44975778,0.5502422
0.5878735035657883,0,0,0,0.6946116,0.3053884
-0.5491181835532188,1,0,1,0.26823473,0.7317653
-0.22248637676239014,0,0,0,0.8612382,0.13876185
-0.09638479351997375,0,1,0,0.90963256,0.09036743
0.5384672582149506,0,0,1,0.48861268,0.5113873
-0.16001439094543457,1,0,0,0.5750048,0.42499524
-0.3153453469276428,1,1,1,0.049267992,0.950732
0.5336166471242905,1,1,1,0.39986572,0.6001343
0.2414015531539917,1,0,1,0.1713395,0.8286605
0.8078892976045609,1,1,0,0.58035004,0.41964996
0.22910290956497192,1,1,0,0.7713837,0.22861633
0.06703725457191467,1,1,1,0.15489864,0.84510136
-0.7361536398530006,1,0,1,0.12648188,0.87351817
-0.3691123276948929,0,0,1,0.3870565,0.6129435
0.27342140674591064,0,0,0,0.769756,0.230244
-0.45862555503845215,1,1,1,0.12911215,0.8708879
-0.12852346897125244,0,0,0,0.8463562,0.15364382
-0.11460897326469421,1,1,1,0.435566,0.564434
0.7669949680566788,1,1,0,0.7195306,0.28046936
0.649272508919239,1,1,0,0.52472097,0.475279
0.15405112504959106,1,1,1,0.2774618,0.72253823
-0.34039101004600525,0,0,0,0.87366784,0.12633222
0.4794575721025467,0,0,1,0.2810654,0.7189346
0.40148770809173584,1,1,0,0.8460449,0.15395513
-0.08281293511390686,1,0,1,0.1471801,0.8528199
-0.6690312623977661,1,0,1,0.10441176,0.8955883
-0.6353801339864731,0,0,1,0.04473154,0.9552685
0.7136872485280037,1,1,0,0.5822074,0.41779265
0.6136019080877304,1,1,0,0.68090534,0.31909463
-0.75243229418993,1,1,1,0.086439595,0.91356045
0.254469633102417,0,0,0,0.5597171,0.44028285
-0.7716974169015884,1,0,1,0.07354579,0.9264542
0.0006124675273895264,1,0,1,0.30090594,0.699094
0.6132329553365707,1,1,1,0.16164568,0.8383543
0.6412097215652466,1,1,0,0.62630004,0.3737
-0.6662276461720467,1,1,1,0.1428551,0.8571449
-0.6217422187328339,0,1,1,0.048801146,0.9511988
-0.26325275003910065,1,1,1,0.36467466,0.6353253
-0.27449919283390045,1,1,1,0.30297613,0.6970238
0.6132412254810333,0,0,0,0.5672412,0.43275884
0.9232396073639393,0,0,0,0.84046274,0.15953732
0.4539952874183655,0,0,1,0.24453439,0.7554656
0.20551544427871704,1,1,1,0.42621955,0.5737804
0.1041242778301239,0,0,0,0.618206,0.38179404
-0.5305858254432678,1,1,1,0.13644464,0.8635554
0.08438575267791748,0,0,1,0.23208746,0.76791257
0.32042232155799866,0,0,1,0.22020288,0.7797971
0.8371655866503716,0,0,1,0.4447333,0.5552667
0.5245582312345505,0,0,1,0.3509339,0.6490661
-0.42267879843711853,1,1,1,0.081026345,0.9189736
0.27937474846839905,0,0,0,0.9452806,0.054719377
-0.19542661309242249,0,1,0,0.7820544,0.21794555
0.677106499671936,1,1,0,0.8041397,0.19586033
-0.898885790258646,1,1,1,0.01542703,0.98457295
-0.17890003323554993,1,0,1,0.3111308,0.6888692
-0.3659137487411499,0,1,0,0.6892213,0.31077868
0.1753908097743988,1,0,0,0.95725167,0.042748276
0.8824548199772835,0,1,1,0.29499918,0.7050008
-0.8300905600190163,1,1,1,0.020142477,0.9798575
0.8166052773594856,0,0,0,0.61044675,0.3895532
0.10589581727981567,0,0,0,0.9552146,0.044785358
-0.10097870230674744,1,1,1,0.15267053,0.8473295
